# energy s p d
-5.737000000000000099e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.712999999999999190e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.689000000000000057e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.664999999999999147e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.641000000000000014e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.616999999999999993e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.592999999999999972e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.568999999999999950e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.544999999999999929e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.520999999999999908e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.496999999999999886e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.472999999999999865e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.448999999999999844e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.424999999999999822e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.400999999999999801e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.376999999999999780e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.352999999999999758e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.328999999999999737e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.304999999999999716e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.280999999999999694e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.256999999999999673e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.232999999999999652e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-5.208999999999999631e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
